[*] WaveVM Gateway V16 (Chain Mode) | CtrlPort: 19121
[Gateway] Loaded 2 route groups.
[Gateway] System has 4 cores. Scaling out 1 RX workers...
[Gateway] Control Plane Active on Port 19121 (Static)
[Gateway] bind ok port=19120
[Gateway] rx-stats big=0 small=0
[Gateway] rx-stats big=0 small=0
[Gateway] rx-stats big=0 small=0
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
[Gateway] rx len=52 magic=0x57564d58
